GAME|UUID|STARTTIME|NEXTSTATINDEX|CURRENTSTATE|OURSEASON|THEIRSEASON|TAKESTATSNOWEVENT
3|40d0770f-c67e-44f6-85f9-b6d1442d6761||128|96|2|3|0
4|a59ce4c2-ce52-4ff4-965f-545b98f240b8||173|161|2|3|0
5|efd2b06d-31d6-4b8e-9f48-1d6f95278888||159|224|1|3|0
6|8520bf2a-d8e8-4207-b458-a112bbfcf9c4||148|224|1|3|0
7|347f5d70-7dd3-4b62-9d21-de5424af6b74||154|335|1|3|0
8|e8bdf6f3-2927-418a-a02c-6221b2129ef4||212|430|1|4|0
9|d97e23d1-6197-4802-8eea-f111c58b6a59||198|518|1|4|0
11|b4c1184d-1cc5-4166-84be-47df280877a8||166|596|1|6|0
12|7af0e55f-21d8-445f-aa62-5207624fe1f3||172|678|1|6|0
13|785589d2-b658-4cee-987c-9a9ac7503a39||203|767|1|3|0
14|eeb1f26e-f298-4c31-a321-a1223f9679ff||206|839|1|3|0
15|8c053a3e-50d9-4d38-81aa-a8c0a57b9607||158|914|1|7|0
16|9457e7a2-2f37-495c-b7fb-235f4b106f91||213|997|1|8|0
17|cd0a137d-27e8-4cf9-8c2e-8217122fe3b1||156|1061|1|9|0
18|4c6697dd-d460-4961-b823-9ec1c96aa855||186|1137|1|10|0
19|693f703c-5794-4d4a-8d9b-4171f7634a96||175|1211|2|11|0
20|7c940576-dd5a-4c19-8ba3-7c5d7f10d71d||170|1289|2|11|0
21|aaac19ce-8bee-416a-b316-5e447182d562||141|1333|1|11|0
22|518d795c-ecfb-4b5b-bc08-b8f121918138||151|1403|1|11|0
23|d1e324a1-fc56-4d34-9d51-06f55edf9136||132|1474|1|11|0
24|c9ea1c18-67b4-42ee-8075-46b301cf80de||134|1540|2|12|0
25|10b1fd9e-5482-4342-b71e-27ad51c5fc23||163|1612|2|12|0
26|ddaf28c7-a314-4394-a50d-7f948e153014||204|1693|1|12|0
27|7c8b5aa4-f5a6-4d7d-95b8-3d536faf95c3||174|1748|1|12|0
28|c20dccc2-1975-4f21-a5f7-9d49443b7edf||148|1815|1|12|0
29|59926b43-7d8a-4729-91f0-3039195ab584||147|1887|1|13|0
30|8db3d3cd-85c9-4291-80ca-6102068cccd6||154|1947|1|13|0
31|823b1aa4-6826-45fd-9d0c-dc0a488d25d1||167|2018|1|14|0
32|f1c099a5-0e0d-410d-86ce-6b873d12b373||167|2089|1|14|0
33|97a73126-30c5-4535-9bfb-f127eee2d63a||177|2174|1|15|0
34|d93e5df3-03ff-4adb-aa08-383b305e6fee||197|2233|1|15|0
35|c6546d85-fcc8-4038-9b52-1d0db350c85c||162|2301|1|16|0
36|54343cb4-fbaa-4809-91b7-c936a4ffaf74||166|2375|1|16|0
37|f8b54859-2538-46bf-8860-861a61fea162||138|2445|1|17|0
38|78814cb5-015c-442e-8c12-60f4344303e0||200|2509|1|17|0
39|f232db9f-3134-4525-ad3f-aba51ca3139f||148|2569|1|18|0
40|dfdb07dc-e708-4e00-9103-c5c3362f1c6a||217|2653|1|16|0
41|2de46f5f-e7c4-4e43-a11c-6246d524ae59||230|2751|1|17|0
43|1baa5fc3-8382-4e3b-9866-49a949631fdb||138|2822|2|19|0
44|fd2507f2-62bf-4e61-9287-a1994ecb1217||205|2914|2|19|0
45|34733fab-b60c-4eb5-ab1e-4468110113e5||151|2963|1|19|0
46|f4f3a34a-ead2-4479-989a-d8ee0bbcffa1||0||1|19|0
47|02681088-ad6c-4f20-bb63-83c84edb33fd||194|3031|1|19|0
48|658ff348-1b6b-4716-8c13-a6bcb40c878d||167|3073|1|19|0
49|02c0416f-0cb7-42ca-8d06-c384b4543dda||194|3165|2|6|0
50|11826cb3-caab-41d5-9de4-4d9e1cd9beed||180|3238|2|6|0
51|bab1d0f1-8214-490d-a9c0-dd42a5d87c2a||188|3310|1|6|0
52|2e1db560-7b4c-49e1-8576-8b2291b1ac66||178|3355|1|6|0
53|16504e05-4017-4222-b188-6764f97c01e8||155|3418|1|6|0
54|2e63f7c6-eb01-4f0f-95cd-98a213729575||163|3489|2|3|0
55|48d3724f-86be-4c15-9deb-74e68592bb57||152|3556|2|3|0
57|d5152dfb-fe3d-4576-8371-48b4e651747c||200|3610|1|3|0
58|142d635a-a137-47ad-ad68-104d216c389e||198|3692|1|3|0
59|fe7f15f2-106e-4ff6-958e-a3c6755fa68f||150|3746|1|3|0
60|78eac956-5e2b-4c02-8981-ea3a51f9babb||186|3802|1|3|0
61|af5a0207-d078-460a-a3da-42af832291e1||214|3878|2|18|0
62|a95e1750-c884-4cdb-9165-48057539819f||127|3934|2|18|0
63|7c7f1ee7-97c7-43f5-9818-3e5b46be7b0c||183|3993|1|18|0
64|d9a79d25-a4d8-4ea9-88d7-3bdbae5a5c98||201|4074|1|18|0
65|79b7d487-c346-40ee-a569-65c34b84d9fc||155|4143|1|18|0
66|0391a152-c4a7-4f8e-b5aa-d22170fe2276||146|4232|1|20|0
67|7aae1bcc-e89a-464b-a381-1190e3436a19||227|4318|1|20|0
68|fa31f7e2-54be-4e47-a76f-f536d79b81aa||137|4375|1|21|0
69|99e43c44-744d-48a5-ac94-523231bd5a8c||166|4464|1|21|0
70|a6d35b81-3f5e-408e-93de-cf1103183403||137|4518|1|22|0
71|5585a8fe-61c2-4828-b7bd-f02f0773ac66||156|4583|1|22|0
72|ed78826b-8daa-4b4f-b4f6-405129a42746||150|4626|1|14|0
73|81ffa2ca-3035-4b74-b6d0-a9815326bab7||176|4706|1|23|0
74|efbc9bf6-a3a4-4745-a45e-e335618d33ae||184|4787|1|8|0
75|9d89f8a6-0a0b-42a7-9763-2ca4b9c8b7b2||150|4833|1|7|0
76|f185c001-39c2-4b55-acf9-4b305fbdae30||147|4875|1|23|0
77|aef8afdc-001a-4595-b159-06d9907a1caf||153|4924|1|19|0
78|ac4b60e6-6387-4b3b-bf63-741e4c0c1b22||196|4990|1|6|0
79|a5c3a418-5c01-459f-9fea-88462c0259e3||166|5094|1|6|0
80|3cdc5cb8-0bd4-418b-89dc-986e9dbcb288||204|5142|1|6|0
81|58a6f311-f051-422a-9c4b-24a3f1c58455||151|5182|1|11|0
82|a236983c-8644-4539-bc8c-adb7583eefd8||171|5207|1|11|0
83|26954cac-7e51-4bf0-a7b1-b48433afd97e||192|3802|1|11|0
84|47dc6f4c-1c7a-4427-acc6-0f65602d9929||157|5339|2|13|0
85|27a7fd38-efce-45d2-a8b6-5471da30599c||176|5431|2|13|0
86|9a729665-f79d-453c-8a43-90dd7507fa58||110|5469|2|13|0
87|ce6aad56-6c45-4792-a9c2-39fa4860897b||149|5521|1|13|0
89|a1a3a3d4-e980-4062-ba57-ed1bba119af4||208|5581|1|13|0
90|f9e910f3-1fd8-47f7-a346-e1e0d0a2ea3f||205|5620|1|13|0
91|16c0f5c2-ee48-442a-99fd-b0c0c506cbac||189|5701|2|12|0
92|ea1a3509-e047-42cb-9527-2500a6ca0ce4||175|5799|2|12|0
93|7d674c49-40b0-4778-9160-39e049dafba4||241|5893|1|24|0
94|c2a3010b-a779-4d58-8238-5dd030d0d98b||194|5937|1|24|0
95|76b62a5e-b366-48b1-ba5a-071003d960f2||218|5982|1|24|0
96|b4e73103-1409-40d2-8794-154dc178fd38||179|6036|1|24|0
97|d5781dc4-346f-4f26-afa0-5b2acee0d4f4||119|6069|1|24|0
98|ce88fe8b-39ed-4684-ad83-15d572eb82b2||175|6148|1|15|0
99|c1a3f437-4971-4264-a8d7-3ed81a7524c9||195|5207|1|15|0
100|f8e02976-aff6-4b39-b9c1-81bfa0186a69||211|6242|1|15|0
101|8a0d8766-31b4-43ce-931e-9c18127e70e4||202|6295|1|15|0
102|6fbe9596-ca06-4926-a011-94f082341d00||141|6340|1|13|0
103|0d8a92fc-e865-4ce5-ad73-bbf835d2817a||151|3073|1|13|0
104|53528ac4-23d2-43e4-b0f3-f75ff3a69252||161|6429|1|13|0
105|b0947ca9-faef-4c57-b5e1-955c57e4ea23||140|6462|1|23|0
106|3f2d8fd6-13e6-4fd9-be6f-fb03827040ad||176|6515|1|23|0
107|dc6ed55d-b749-4cde-82e3-adaaad46ac7f||200|6585|1|23|0
108|1ee39aa8-46ef-4ba7-847c-de20540cdd96||165|6642|1|23|0
109|a118fdab-9d19-4e3c-978f-321705dee324||110|6671|1|23|0
110|bcb4fb3f-824a-4e62-8c9e-182bca9e16fb||179|5521|1|24|0
111|c355ceda-60bf-4322-bc1e-7cfa65c039ce||130|6735|1|24|0
112|88b7bc0a-4151-4a46-b1ae-c04c0ced4595||185|6788|1|24|0
113|b12d7142-ccab-4426-8c51-bae20a866e08||190|6826|1|24|0
115|fa20366e-dc37-458c-87e7-8e662af32105||203|6884|1|25|0
116|b3a47095-50d6-42bf-8223-52679a76caa9||194|6936|1|25|0
118|6d496e4d-e6d1-4e0c-ac4a-d28bfed59912||178|7004|1|25|0
119|85d32d93-597b-45e8-9960-8ef4d1ae21f2||187|7062|1|15|0
120|599c2af4-bae2-4370-b943-49be38bc7b16||160|7099|1|15|0
121|df240f48-dffd-4d63-be71-e3e3b2515fb2||215|7167|1|15|0
122|98715c88-ae14-485d-aa0f-94de4bb07d13||187|7247|1|15|0
123|9b6c8159-2ce0-4b62-b058-009fa5d43c03||96|7284|1|15|0
124|20e88cad-44ee-4a32-9861-73e01f323928||208|7333|1|24|0
125|41dd04ee-93cd-4ecf-b034-ab23dab2ac7e||166|7390|1|24|0
126|4e28150d-cc02-4c71-8abb-5621280379ea||215|7464|1|24|0
127|f8e76189-281f-4499-afe8-4124157337a0||198|6242|1|24|0
128|f8a6e4c2-b6bf-4f84-bdf6-075eafd1ce8b||116|7547|1|24|0
129|adaf01ca-028e-4107-a460-9ddfcef90d02||196|7577|1|26|0
130|ecce1e77-69b1-4d4d-8a23-18c49da663cd||200|7637|1|26|0
131|9ad9406a-d0b6-4ec3-bf2e-34109683e7ae||180|7693|1|26|0
132|dc044ba1-a082-4b3d-a434-75aa50a3d81c||199|7782|1|26|0
133|bd4683e7-37e4-4ce8-9fbf-7335939252d4||185|7868|27|28|0
134|847671d8-fe9b-4851-9f6f-31311a2a5226||180|7926|27|28|0
135|7563d0ce-01f1-43e2-9386-9bc3e7537e82||166|8010|27|29|0
136|307e13fd-7019-413b-9865-4f5f8ff817cc||224|8090|27|29|0
137|22f9c795-c36f-4b56-be6d-f70d8387d960||172|8144|27|30|0
138|aa6e02dc-06c5-4e54-baa3-d163ef335020||195|8203|27|30|0
139|f69b9e70-7427-4ccd-a80a-09baec87ac3c||189|8265|27|31|0
140|0b109d1e-557f-441b-a437-5af1c9adfbec||153|8329|27|31|0
141|9d91c67f-7289-46ca-aa5d-96798d67fb2d||204|8408|27|28|0
142|babc9f89-1542-4707-9fba-268fd10f9fc8||203|8459|27|30|0
143|ecc8ae4c-7f1e-4268-a1ea-280b77784137||74|8505|32|33|0
144|c1145208-69a9-49bf-9a5b-3e8e2760aeb0||70|8542|32|33|0
145|866f5c6f-c1f2-4fe2-95a2-4d2936ee39a8||115|8590|27|34|0
146|2a7effbd-f939-4c45-8ebb-7da2b588796e||133|8641|27|34|0
147|c0a3eebb-d5dd-45e6-b1e2-822dd688a2e0||157|8695|27|34|0
148|24d43322-7756-44ec-82fd-b9b2a1b4256d||226|8774|27|35|0
149|82242bb5-635f-469d-b36e-37ea5361b939||189|8856|27|35|0
150|d9b868a0-8463-463f-8d54-c255e41c392c||190|8916|27|35|0
151|36a9cc79-3c0d-4efd-8df9-474955c3601a||192|8985|27|36|0
152|cb2bdbf7-8a14-450b-9bfc-81b6d9fe707f||190|9074|27|36|0
153|68ab4ef9-6bf2-435d-a100-56e926b0ce47||172|9142|27|36|0
154|ef5b9394-5c45-4d3c-b0ca-6c91b3872ac0||182|9208|27|36|0
155|518bb770-9e29-4c73-9308-df15755b8550||139|9255|27|36|0
156|419ab732-11cc-41c8-8ed6-1934350287fa||141|9312|32|37|0
157|979c5cd8-a5b3-4836-8135-a4258d6ff593||195|9383|32|37|0
158|83a1cdd2-b047-4333-bfe7-b177faa42013||194|9452|27|38|0
159|65a32c33-7624-4a1f-883b-dfa239906429||188|9530|27|38|0
160|6d869388-564f-4684-9937-4acdb540aa17||184|9591|27|38|0
161|21a0dd21-2b83-4f69-a8e3-050f1ad2df0f||182|9660|27|38|0
162|90da1cde-799c-448c-af8b-af99c7701380||189|9730|32|39|0
163|ae4ab7c4-bc1a-418d-8cec-1fd95bc1e0d9||140|9792|32|39|0
164|48a541b9-de52-43b0-9171-3b10ed2165db||210|9878|27|40|0
165|960a22ba-e266-43fe-b446-b3d698781d4b||207|9931|27|40|0
166|ab04d64f-21e0-4b6a-9cb9-0c46aaec60f1||255|8203|27|40|0
167|e1b46a3d-d4f5-41bb-938b-14990faabb86||259|10062|27|40|0
168|3c37fe5d-1e7c-4947-92cb-e2096241113e||163|10136|27|41|0
169|a3057346-a7d4-47f0-aa11-7e195776756e||188|10221|27|41|0
170|bc53a894-773d-4682-a7d4-6f8ae8b59100||153|10279|27|41|0
171|cc3babb2-da90-4b46-b804-1f4838e2462d||202|10322|27|42|0
172|7503dfd9-e4fe-4984-b380-65f5d8c3877c||221|10362|27|42|0
173|56ee1f18-1fd2-4650-ab20-a1327d7342df||247|10406|27|42|0
174|8128c47a-cd0b-4a32-ad7c-fc1e5f85da09||213|10442|27|42|0
175|8b5526a1-4956-4f19-b24c-1a8e9dc9a07a||151|10488|27|34|0
176|c39909a6-a647-4499-9af4-58e16bc37d40||98|10521|27|34|0
177|d7aca631-250d-4d39-8c10-6eb3a3e2c3a1||127|10562|27|34|0
178|8bb1515d-00f9-4090-8d7a-a687e79a84f4||220|10642|27|43|0
179|ca7aa835-cdb2-4ea9-8d68-5a1cbf3ad4bf||183|10680|27|43|0
180|ab4e1a02-00b9-4dc8-98c4-8b8f84bc8d56||191|10727|27|43|0
181|d8a233fc-5ac3-4774-9b49-02d41b169c3c||212|10727|27|43|0
182|25643332-ef5a-4c29-937c-782a00495eec||134|10789|27|35|0
183|d1ed884f-39c5-4785-b615-d295c1f900a0||220|10842|27|35|0
184|c4a01a9a-3fba-476c-8c05-3bb554e2ba14||224|8916|27|35|0
185|608e6b34-8f80-45c7-88e2-dfe91e81149a||150|10893|27|36|0
186|087260e3-c4ee-4309-ba87-a312f146c16e||208|8856|27|36|0
187|3696c1ee-3946-493c-ad29-8561d111ecd9||197|10362|27|36|0
188|03b8f42b-b57e-48ba-9fea-9d66f73f3f53||187|11012|27|36|0
189|4898fef4-6dec-45eb-a9fc-5859596a84be||163|10893|27|38|0
190|a3baf659-9d9f-471b-9676-bce03d1d713d||201|11045|27|38|0
191|1f1712b4-bd09-4827-aa8a-7659ca16e722||201|10362|27|38|0
192|7f411306-a04d-4ab9-88f2-a5b8b85bde8f||182|11062|27|38|0
193|c5eb456e-3c0e-4471-96da-2b0a88533fef||165|11084|27|40|0
