GAME|UUID|STARTTIME|NEXTSTATINDEX|CURRENTSTATE|OURSEASON|THEIRSEASON|TAKESTATSNOWEVENT
194|2d04fe34-df3a-4a37-97ac-c85f363d0c13||195|7926|27|40|0
195|669c1c63-60e8-4ecf-a208-aaf64f17118c||218|8856|27|40|0
196|3bde246c-95c5-402f-b210-7580bbd02cf5||182|11084|27|44|0
197|7559f1b9-37b5-4fd7-9c33-00fb4246e88f||138|10789|27|44|0
198|06450cf6-d475-445e-9b3f-a8121d3f4b15||186|8856|27|44|0
199|8a804c5e-c650-4e0d-94f8-b2a16ba8b293||163|11211|27|45|0
200|f36dc84a-ff10-4e82-9325-4408eab17cfe||100|11229|27|45|0
201|ed4a3fac-19be-4525-872d-87440e7c11da||199|10727|27|45|0
202|e13e4ba1-adbc-4f57-91b1-c74c0629c5b3||165|11261|27|42|0
203|bf187def-925a-48f2-b90a-ebb2b60900ca||195|10727|27|42|0
204|d494b655-2668-4418-9dc9-aa019fb79a2f||140|11308|27|42|0
205|6c04e67e-aa7a-4fcb-aa12-6dadb38773fb||202|10322|27|42|0
206|ec8b8c59-de44-4898-9e82-862d065fa581||146|11045|27|46|0
207|deded8bb-4e3d-4995-b3ff-e4b2082de3db||146|11084|27|36|0
208|67b745cb-8d6d-496d-b28d-7c6605572570||179|10362|27|47|0
209|fc9b7ee2-65ad-4dab-9ce9-ce3d0cb5dd43||207|10727|27|38|0
210|a632b92a-652f-4d86-82ca-befc5d1303d6||153|11062|27|48|0
211|8712e6e1-150f-4a1e-ba76-400a05334e16||147|11407|27|48|0
212|0bae3b4d-324a-4339-b784-ee17788211e0||226|11444|27|48|0
214|7a8608e4-bda9-48b1-8df2-22daac7338dd||203|11523|49|51|0
215|645274d1-f944-422e-8b38-f07c997a898d||220|11574|49|51|0
216|8eb3ff17-72ca-464e-8989-520afdea91d7||140|11621|49|50|0
217|826897dc-43cf-450b-ae1d-8112395d9123||152|11655|49|50|0
218|9e19122a-92ba-4713-b367-8cf4b4662c04||168|2569|49|52|0
219|9ea36e8a-09e3-4007-bcdb-ee70235a5b7f||141|11757|49|52|0
220|51b4ebdf-53f9-4165-9023-0b20d0f453ec||137|11780|49|53|0
221|3ae0809f-9d68-47ee-87f1-c7da80f50348||132|11757|49|53|0
222|7588bdb1-9df4-4bd7-bb54-630b37440c6d||110|11826|49|54|0
223|32526c7d-f9a0-47e4-8810-16e8c17da72c||185|4297|49|54|0
224|f91ac69f-eae7-42ce-8f39-11c456530f64||164|11891|49|51|0
225|972768e2-5def-4e2a-8a91-fb93bcc76ff6||167|3934|49|55|0
226|0d508efc-56ec-4c7f-a06d-ee99131fe695||139|11993|49|50|0
227|c7400df1-9c4d-4e9c-a9cd-d44d009e8531||195|12084|49|56|0
228|3fa01daf-73ee-4ea6-bb6d-44d74ce16351||175|11621|49|56|0
229|35995d97-a386-4d8c-9359-0e85ed7ce1db||186|4297|49|56|0
230|34b99570-aa49-4171-88ca-741fe6bea336||216|3878|49|56|0
231|0206cab4-e0d3-4c2d-98b6-ef80fdd40342||100|12233|49|56|0
232|0476562a-e08a-4c60-a8e5-41312356250f||186|11655|49|55|0
233|fc9ed925-8130-4a24-8095-754a3c16d1c4||180|12289|49|55|0
234|a4c8f69a-964e-4c06-b143-a87d028c8f54||222|12326|49|55|0
235|7fe8ce60-8f1f-4741-a5ef-a11919a00b14||119|12337|49|57|0
236|6a2c958b-a6f9-4db7-816b-78d998f9fc4a||155|12354|49|57|0
237|f4f4bc87-06db-4c8f-b242-a4242fbe61b8||171|11891|49|58|0
238|1652a1d6-64c6-4f52-83dd-cc449aff2fb5||168|12449|49|58|0
239|b31dccbe-18f5-4044-85ce-10587ce24ee7||226|4309|49|59|0
240|5f1f88cd-37bd-40d5-9950-071390be8da0||186|12492|49|59|0
241|5ca90a20-abfd-400f-8301-9da65c207a25||123|12533|49|55|0
242|23c84058-3f87-4505-89e9-f1286e75dbb2||174|12561|49|55|0
243|60c6ffc7-1ba9-4e0d-92aa-132e04d7cf8b||151|2569|49|51|0
244|0b014363-c158-44b6-87aa-a44d75e4e185||155|12605|49|60|0
245|6f0a55dd-e301-4f51-a8c5-e4e871f8fa8e||195|12354|49|61|0
246|78069cbf-be5f-4b06-a28d-3d83ea837f16||189|12288|49|61|0
247|6ae099bb-eb16-4289-bf20-b30e244e3176||220|11574|49|61|0
248|5374e5bb-01a0-441c-8cc3-639c67c06cd0||209|4297|49|61|0
249|badb3c46-99c2-4b35-8c69-9fba0f7fea36||223|3878|49|62|0
250|bcdad3a0-e9b6-4f53-bed0-d774b0654b06||198|12354|49|62|0
251|9129d855-c6c2-4c44-9c17-5a1c96810ba6||200|12561|49|62|0
252|4bdba64d-0c51-4353-b25c-92b690b310f7||205|12561|49|62|0
253|501df552-bccd-481d-a584-416187cc3dd8||115|5121|49|62|0
254|88a8681b-f5dc-4788-8c37-5dbad0f81a00||141|2569|49|53|0
255|32db2d5c-b81d-48d4-8561-089a8cc79237||192|12718|49|53|0
256|cec51a10-dea9-40b3-82a3-80c4b158d632||181|11655|49|63|0
257|5ebb3719-5aba-42e6-801a-cc1147b579fe||150|12743|49|63|0
258|a10e4a7f-ecef-416b-aced-b19d7a628c8b||115|11635|49|64|0
259|32bc76bf-8a99-4f68-a7bc-39bb32d812c6||117|11891|49|53|0
260|6f018dd7-92e0-4994-9860-93f57ac62628||133|5142|49|53|0
261|9d2f136c-9c49-4ce8-9eaf-916d994d6a70||144|11757|49|65|0
262|495882d2-da61-45ec-b9a4-962832cbdef3||142|5142|49|65|0
263|af84827c-f5a3-4bfe-a7d7-d830c54e5e2b||185|12743|49|63|0
264|7e59eea5-b4df-4156-a4f1-01e60267d91c||209|12803|49|54|0
265|d651fc39-c0bf-4c1b-9b31-7639d21e5eb3||203|12354|49|54|0
266|4785fe2e-92a4-4dd8-9952-521c63edde9c||146|11826|49|54|0
267|6c65968b-b342-43e7-96bf-0a8ed06c0f68||173|11655|49|66|0
268|1efb7b59-fd80-4226-ac00-0575fdec494f||146|12897|49|66|0
269|1217f96b-ad4d-4934-9e5b-12566bee9008||164|12288|49|66|0
270|3bb5a474-1cd2-4840-91b6-528e74bb700f||190|4297|49|56|0
271|748d95a3-9ba9-402c-a716-bc24d67b6237||143|12940|49|56|0
272|f281c3c7-0e0e-4cf1-b736-4b911a1473b9||182|12492|49|56|0
273|a584279a-7e9f-41ae-bd81-eef39eba6b0e||161|12803|49|67|0
274|4533c339-0ea3-4fcd-ab2b-608eedd6deec||136|12969|49|68|0
275|97a80458-2661-403f-a65e-6b22c0ca5cea||199|4297|49|60|0
276|3c8c2fac-4fe3-42fe-ae75-db9659139f71||148|12561|49|69|0
277|af2ae976-77ae-4959-99f2-ee66f03dfee9||143|12605|49|69|0
278|a85637a2-b15b-4034-b874-dfc0c940df18||163|12354|49|70|0
279|e22baa35-2147-443a-8fef-d23b69d0f494||181|4297|49|70|0
280|8c7e6836-a361-409b-adec-3f5de8289bef||133|11651|49|51|0
281|50a9faa8-545c-4786-8432-f4ba322867ea||154|13015|49|51|0
282|e1635b94-a082-44d6-9d83-1cdd5235ecf2||175|12492|49|63|0
283|671a5bfe-0585-43d2-a21e-e13552f9a730||161|11621|49|55|0
284|7fd39e2f-c589-4c52-a41e-9b63b206671d||231|12326|49|55|0
285|00104df8-1b9b-4082-a142-3082cbf0f931||182|12803|49|55|0
286|076dfafb-fc41-4596-bf7b-593a23e0dc4d||146|12940|49|55|0
287|26759e10-1f48-4ffd-97e6-3b661fbe7345||211|11574|49|61|0
288|dd1a97fa-ba62-4cbd-91c6-82b0e67fbb67||169|11621|49|61|0
289|af0e6d47-7298-4f0a-bd11-60c770edf932||177|11655|49|61|0
290|98a8b02a-4474-4b8b-b57c-23e18b958e58||216|13082|49|54|0
291|ee83a847-6262-47ff-9b76-94244dfe09cc||174|13015|49|54|0
292|1f5c8080-c0d8-4e68-9057-2b2cc722034f||244|3934|49|54|0
293|641cc5b6-abc0-493a-bffa-8add3043a296||198|3934|49|54|0
294|3ab1daaf-c119-4d8e-b397-26985288a45b||155|13103|49|66|0
295|fece3bb7-0540-460b-b001-6e4943d49094||161|12561|49|66|0
296|73a2bd7a-0524-407e-820e-61cda12cb86d||169|13103|49|66|0
297|92a5068a-ccea-4341-8b24-9b7c0fce91a4||154|11621|49|63|0
298|aafa5c8f-9fb7-4507-b4df-210ae437f1a6||159|12288|49|63|0
299|ca39f957-52dc-41ae-bc94-6d8bf715a775||116|12605|49|63|0
300|0d400e76-c37f-4ebd-823d-e080d12f1295||169|13272|71|72|0
301|ecd31208-6ba4-41d1-9a95-0cecf78dc8f1||194|13342|71|73|0
302|25ed9d72-53d0-4afe-a319-2eab2af9c556||168|13422|71|74|0
303|a20f8a3c-f5a8-4308-aee7-33fea98843ab||150|13495|71|75|0
304|41e18d06-90be-4358-9ece-2a421ac815b2||154|13567|71|76|0
305|2fc4a8cb-3978-44b4-9290-826e70e78c93||201|13639|71|77|0
306|f9048f3a-2dca-4c8b-979b-7faa285082a6||184|13715|71|78|0
307|fb377e3c-edf4-49e6-9f01-015002b3cb7d||159|13778|71|79|0
308|cf80cca9-acce-4889-b673-69d954a28ba0||104|13819|80|81|0
309|839f2de4-36e5-4a22-b9e2-540dcd883858||120|13886|80|81|0
310|c1be8a55-4143-47b9-86e3-49e345dfedf1||147|13953|71|82|0
311|66a14411-4305-4c98-b54b-4ccd3299fca2||235|14062|71|82|0
312|346f001e-aedb-4434-b906-ce1f2745e8f2||218|14155|71|82|0
313|24f29ff4-baff-433a-927c-38d6034c82d5||184|14234|71|83|0
314|c354d997-2f0f-4c7a-97af-2cb0095a8c45||172|14306|71|83|0
315|d1db86f8-1e2d-4c88-9ce1-ff9dc5e74c23||209|14393|71|83|0
316|d09e758c-4ee6-4007-8d69-eb02cf8bdbd9||149|14458|71|84|0
317|9fbe1ef9-615b-4c06-9fa2-bdfefc5a8be2||210|14549|71|85|0
318|8c855f32-d5d8-4394-b315-312a44b7fae4||185|13639|71|86|0
320|dd224304-d856-4834-a266-321eb82a0e11||189|14702|71|88|0
321|5a9a6e6c-69a1-412b-a67d-5e348e8768b9||219|14799|71|89|0
322|1f23e7a5-319d-4379-b5f5-8a92fa77af99||211|14894|71|90|0
323|659cf39b-00e4-4b4f-b72f-6d6ab1b73a37||212|14978|71|88|0
324|dc764875-4069-494d-be25-4af81916c9d4||183|15051|80|91|0
325|48f23ea7-e983-4fa6-9453-1bab501e43f9||231|15199|80|91|0
326|8faf8418-ffc1-4ac6-8385-c101225bf5ed||154|15258|80|91|0
327|93f89c14-617d-4fd1-b087-745151cc58f8||170|15324|71|92|0
328|1db61bb9-f102-4072-bb8c-28b996a4ac58||195|15413|71|92|0
329|76509508-81c6-4013-92c7-c6172f4e11ca||195|15500|71|92|0
330|f2e16ec3-28fb-4419-b282-e26fcc3db72e||170|15612|71|77|0
331|65316327-4a49-46f7-8009-211bb91a133f||197|15703|71|77|0
332|bb80448a-7f06-4112-9082-71369d82e40c||225|15794|71|77|0
334|45090ec0-0948-4afd-b7e4-d49bfb65aea9||220|15877|71|93|0
335|b3b436fd-4eda-4480-8732-d7540ee1e55d||210|15960|71|93|0
336|7f91a30d-375c-4160-bbd7-ecea28ea8066||218|16044|71|93|0
337|e9a70289-9fef-4747-8fce-752972237a63||247|16155|71|94|0
338|d2c3ecc2-04dc-4580-941f-05a3aac418ab||240|16243|71|94|0
339|bb0fdec2-2f6d-4802-990b-6e0276239c2f||210|16323|71|94|0
340|42ccb135-b1ec-4c4e-8348-2842328a9781||243|16403|71|94|0
341|af5506ad-b2bd-4b08-90e8-7b8685409fd8||221|16495|71|95|0
342|267839e5-2299-445c-ae50-8c8eb4e5a093||181|16557|71|95|0
343|1d18efc7-17e5-4ec2-8ccf-f9b4ffad26a8||203|16643|71|95|0
344|bb074962-f3df-42b2-b5b2-753e679e1dcf||209|16730|71|96|0
345|699c74f4-b23e-46bf-b7e1-5d587ea355f2||217|16815|71|96|0
346|d6d37287-0c7f-4929-9a48-3c23ce38fd3b||286|16911|71|96|0
347|cc63fe47-db61-4fe7-b975-d66e35f6ae48||218|16999|71|96|0
348|6094e42c-d2fb-4984-acc5-03b4d6d6e8fc||120|17048|71|96|0
349|fc9568b3-b298-4e3f-bca8-eb42bcc9614c||152|17111|71|97|0
350|ca91218e-a36d-4880-ae62-f0fa6590eb26||174|17164|71|97|0
351|36d87446-09e1-45a9-aa68-bb19db9c9af0||156|17221|71|97|0
352|c73adac5-80fa-4453-9554-12f7ce9758a1||211|17309|71|92|0
353|5ede08be-0c6a-454f-a7a6-b171062d767b||220|17379|71|92|0
354|e1c9991f-fe14-4b11-b54c-e3a313d74575||170|17446|71|92|0
355|5c7e02ba-735d-4f38-84db-c2f3b06177cd||159|17512|80|98|0
356|d9ac6480-0793-4102-bf8d-6da75a699911||140|17565|80|98|0
357|2e2d35ad-8e5e-4460-b2f6-38f998be40f4||195|17641|71|94|0
358|7fb75bcb-d280-4c29-bc4e-2b1fa8e5b8d3||240|17743|71|94|0
359|33448c8f-976c-4908-91f4-725eaa15ad0b||139|17786|71|94|0
360|2be59df2-fa60-4fca-a5f4-089bc8df3423||170|17844|71|94|0
361|62eeda0c-b4d9-4059-9c3e-e2268c8ab146||204|17924|71|78|0
362|0cee8dc8-ef11-4206-8875-7c75e6bd2cc1||210|18005|71|78|0
363|cb870bd1-c212-4c60-9a98-850f292f7eb7||191|18094|71|78|0
364|19d2e003-f14f-4602-96a4-ae3d728d4bde||209|18195|71|96|0
365|7314be50-247e-4f47-bfec-eaaa44473c40||221|18271|71|96|0
366|5f425fa1-3f68-4599-8032-a7eaa5854d53||226|18332|71|96|0
367|6054d1a9-5711-4fa8-9732-c1ded5137da3||212|18376|71|96|0
369|1dfc2379-680b-4c1c-a536-c18dfd7368eb||231|18425|71|95|0
370|ca24659a-0ccf-4a28-9267-f2e2a113ea1a||168|18478|71|95|0
371|71578906-94a2-4db2-9455-ca85630fa0d0||178|18520|71|95|0
372|416f684d-b088-4619-a742-8cf66a19b8c0||201|18560|71|95|0
373|558e43d9-7918-4e10-aee4-7de9b2a51304||130|18583|71|95|0
374|8bc75a4f-f501-4a25-aacc-ea69fc76f07f||178|18643|71|99|0
375|02ed8bed-089c-42b6-9aac-d417865b0897||167|17221|71|99|0
376|eed2789a-a7b2-4f32-8bba-de55fde91095||150|18724|71|100|0
377|07bdc551-4188-4e36-a11d-f05490be1454||148|18760|71|100|0
