EVENTGROUPING,UUID,EVENTGROUPINGINDEX,CACHEDNAME,THUMBNAILPATH,POINTSFOR,POINTSTIED,POINTSAGAINST,CREATEDBY,SHAREABLE,ALLACCESS,ASSOCIATEDEVENT,EVENTGROUPINGTYPE,PARENTGROUP,OURSEASON,THEIRSEASON,VIEWCOUNT,CREATEDDATE,UPLOADDATE,SHARED,DEMO,SHAREERROR
243,25fb310d-da1c-4b69-96f0-7e29ac5045bc,3,Game #4 @ 8:37:28 PM,,26,0,24,[email],1,0,167,5,239,27,40,0,2015-09-21 20:37:30.543000,,0,0,0
244,0f798ac6-4988-4308-be7d-6dac9116d63c,6,"Match: Varsity vs. Penn Hills on Sep 24, 2015",,3,0,0,[email],1,0,,4,,27,41,0,2015-09-24 19:25:14.430000,,0,0,0
245,51e2397e-d1e3-4dac-bc74-f544da9dfc7c,0,Game #1 @ 7:25:07 PM,,25,0,11,[email],1,0,168,5,244,27,41,0,2015-09-24 19:25:14.432000,,0,0,0
246,c85432c5-bea7-4860-b52a-c753b1375d7a,1,Game #2 @ 7:45:26 PM,,25,0,18,[email],1,0,169,5,244,27,41,0,2015-09-24 19:45:28.135000,,0,0,0
247,728c6949-e8a5-40c0-9bc2-9f9b2760cf3c,2,Game #3 @ 8:09:04 PM,,25,0,9,[email],1,0,170,5,244,27,41,0,2015-09-24 20:09:05.729000,,0,0,0
248,4ffe1e63-9978-4be4-a17f-42b00e74e71f,7,"Match: Varsity vs. Armstrong on Sep 29, 2015",,1,0,3,[email],1,0,,4,,27,42,0,2015-09-29 19:16:28.445000,,0,0,0
249,efeab3d9-da49-4c1a-be79-ee832a9ee74a,0,Game #1 @ 7:16:20 PM,,22,0,25,[email],1,0,171,5,248,27,42,0,2015-09-29 19:16:28.448000,,0,0,0
250,78579a81-b01f-4046-ac45-f9af5721b1bd,1,Game #2 @ 7:40:27 PM,,20,0,25,[email],1,0,172,5,248,27,42,0,2015-09-29 19:40:28.779000,,0,0,0
251,727fc36a-7aa1-40d1-8d93-68e5090e03bf,2,Game #3 @ 8:06:11 PM,,31,0,29,[email],1,0,173,5,248,27,42,0,2015-09-29 20:06:14.040000,,0,0,0
252,3fcd0f2e-31af-4144-82b4-2d110b9b15f6,3,Game #4 @ 8:38:50 PM,,26,0,28,[email],1,0,174,5,248,27,42,0,2015-09-29 20:38:53.460000,,0,0,0
253,85fc1435-9798-46e9-8044-dbb8e4870dd6,8,"Match: Varsity vs. Woodland Hillls on Oct 1, 2015",,3,0,0,[email],1,0,,4,,27,34,0,2015-10-01 19:10:56.369000,,0,0,0
254,a369c72d-74e6-492f-8468-d4cd859e9984,0,Game #1 @ 7:10:48 PM,,25,0,10,[email],1,0,175,5,253,27,34,0,2015-10-01 19:10:56.372000,,0,0,0
255,f4d02c07-ed3e-4611-9fc3-eb982d5fc552,1,Game #2 @ 7:29:58 PM,,25,0,4,[email],1,0,176,5,253,27,34,0,2015-10-01 19:30:08.648000,,0,0,0
256,05f8bdcd-ea88-4a7e-b9dd-d6de0bd2c13c,2,Game #3 @ 7:45:28 PM,,25,0,7,[email],1,0,177,5,253,27,34,0,2015-10-01 19:45:30.107000,,0,0,0
257,e8562a4b-c3bf-46b3-9685-ad2eea90dd1e,9,"Match: Varsity vs. Hampton on Oct 5, 2015",,3,0,1,[email],1,0,,4,,27,43,0,2015-10-05 19:18:57.136000,,0,0,0
258,cb583f4e-9866-4db9-96f3-63e857aaad2a,0,Game #1 @ 7:18:49 PM,,23,0,25,[email],1,0,178,5,257,27,43,0,2015-10-05 19:18:57.138000,,0,0,0
259,a69a8598-de2a-45d9-86ce-82ddf48fda04,1,Game #2 @ 7:45:42 PM,,25,0,20,[email],1,0,179,5,257,27,43,0,2015-10-05 19:45:44.298000,,0,0,0
260,7ad1dfb4-af77-4862-9c4d-21b24b9647ff,2,Game #3 @ 8:08:30 PM,,25,0,20,[email],1,0,180,5,257,27,43,0,2015-10-05 20:08:31.355000,,0,0,0
261,25ab4329-7f7b-480f-8b01-1b38fd99848d,3,Game #4 @ 8:30:57 PM,,25,0,20,[email],1,0,181,5,257,27,43,0,2015-10-05 20:31:01.423000,,0,0,0
262,a69640f7-5691-4958-bf2e-500dbeb355ff,10,"Match: Varsity vs. Shaler on Oct 6, 2015",,3,0,0,[email],1,0,,4,,27,35,0,2015-10-06 19:13:53.115000,,0,0,0
263,381d3f71-e0dc-4378-a365-af75967d9c8a,0,Game #1 @ 7:13:47 PM,,25,0,8,[email],1,0,182,5,262,27,35,0,2015-10-06 19:13:53.117000,,0,0,0
264,718ab093-bb99-4965-b22b-fec456289a04,1,Game #2 @ 7:31:29 PM,,27,0,25,[email],1,0,183,5,262,27,35,0,2015-10-06 19:31:31.193000,,0,0,0
265,8f3da9ae-c3d5-4d71-a8c9-9d9442891fb0,2,Game #3 @ 8:00:48 PM,,25,0,18,[email],1,0,184,5,262,27,35,0,2015-10-06 20:00:49.536000,,0,0,0
266,4a2e766d-295c-4f4b-b74d-c017ef59a3e9,11,"Match: Varsity vs. Plum on Oct 8, 2015",,3,0,1,[email],1,0,,4,,27,36,0,2015-10-08 19:18:20.459000,,0,0,0
267,5c5c0a7c-151d-4beb-8ab1-19ef19482952,0,Game #1 @ 7:18:14 PM,,25,0,15,[email],1,0,185,5,266,27,36,0,2015-10-08 19:18:20.461000,,0,0,0
268,69653dda-ec09-4c93-aa83-cd910272dfd9,1,Game #2 @ 7:40:48 PM,,25,0,23,[email],1,0,186,5,266,27,36,0,2015-10-08 19:40:49.604000,,0,0,0
269,7730a63e-baee-44b2-a108-31667dca5cec,2,Game #3 @ 8:08:31 PM,,20,0,25,[email],1,0,187,5,266,27,36,0,2015-10-08 20:08:32.842000,,0,0,0
270,e79df187-052d-4a50-aaec-746966b49c3a,3,Game #4 @ 8:35:04 PM,,25,0,21,[email],1,0,188,5,266,27,36,0,2015-10-08 20:35:06.904000,,0,0,0
271,430aca8f-cf84-4555-951f-015da6501f91,12,"Match: Varsity vs. Oakland Catholic on Oct 13, 2015",,1,0,3,[email],1,0,,4,,27,38,0,2015-10-13 19:28:29.227000,,0,0,0
272,d5e64174-0140-4a27-9495-ab39e39255d3,0,Game #1 @ 7:28:21 PM,,25,0,15,[email],1,0,189,5,271,27,38,0,2015-10-13 19:28:29.229000,,0,0,0
273,9af4bb21-436b-482f-b7a9-55a71af88bf5,1,Game #2 @ 7:52:47 PM,,18,0,25,[email],1,0,190,5,271,27,38,0,2015-10-13 19:52:48.122000,,0,0,0
274,f29007e1-e194-4129-b422-c415b8540184,2,Game #3 @ 8:16:28 PM,,20,0,25,[email],1,0,191,5,271,27,38,0,2015-10-13 20:16:29.275000,,0,0,0
275,55cdf448-890b-4e81-9deb-ffc7c2e9d4e2,3,Game #4 @ 8:42:57 PM,,17,0,25,[email],1,0,192,5,271,27,38,0,2015-10-13 20:42:58.241000,,0,0,0
276,99a1a8c1-8243-4e88-9b3d-81afcb934d47,13,"Match: Varsity vs. Gateway on Oct 15, 2015",,3,0,0,[email],1,0,,4,,27,40,0,2015-10-15 19:36:31.747000,,0,0,0
277,7795cc2d-4a50-44f2-b4b6-b6c69a70bc8d,0,Game #1 @ 7:36:21 PM,,25,0,11,[email],1,0,193,5,276,27,40,0,2015-10-15 19:36:31.750000,,0,0,0
278,f1d14062-49c4-4c80-acc7-6105e8a92a93,1,Game #2 @ 8:00:29 PM,,25,0,21,[email],1,0,194,5,276,27,40,0,2015-10-15 20:00:31.107000,,0,0,0
279,4477b8ea-3583-47ba-888c-b2822e8972bb,2,Game #3 @ 8:23:14 PM,,25,0,23,[email],1,0,195,5,276,27,40,0,2015-10-15 20:23:15.421000,,0,0,0
280,dd0f7cd3-9333-4f1f-ada0-540311ce54b0,14,"Match: Varsity vs. penn Trafford on Oct 19, 2015",,3,0,0,[email],1,0,,4,,27,44,0,2015-10-19 19:30:10.970000,,0,0,0
281,7d5dd7c1-0e02-4981-96e2-8a2b15ac0e96,0,Game #1 @ 7:27:10 PM,,25,0,11,[email],1,0,196,5,280,27,44,0,2015-10-19 19:30:10.973000,,0,0,0
282,2c1ad790-2630-4601-a50d-eea45415d973,1,Game #2 @ 7:52:15 PM,,25,0,8,[email],1,0,197,5,280,27,44,0,2015-10-19 19:52:15.569000,,0,0,0
283,37fd92d3-b3fc-452d-8dc7-d2c28d2a1c5d,2,Game #3 @ 8:09:07 PM,,25,0,23,[email],1,0,198,5,280,27,44,0,2015-10-19 20:09:08.311000,,0,0,0
284,e3a5b861-e63a-4e32-bb44-70b9a41694ab,15,"Match: Varsity vs. Penn Hill on Oct 20, 2015",,3,0,0,[email],1,0,,4,,27,45,0,2015-10-20 19:27:18.405000,,0,0,0
285,1fb41879-227f-42d7-b8dd-e38e4b93ad22,0,Game #1 @ 7:27:12 PM,,25,0,14,[email],1,0,199,5,284,27,45,0,2015-10-20 19:27:18.406000,,0,0,0
286,b33383db-4bba-45ac-8300-2c8dd1ee387e,1,Game #2 @ 7:52:32 PM,,25,0,7,[email],1,0,200,5,284,27,45,0,2015-10-20 19:52:34.423000,,0,0,0
287,f8ab35d5-7c54-4439-8e28-d614d1b7dfe4,2,Game #3 @ 8:07:40 PM,,25,0,20,[email],1,0,201,5,284,27,45,0,2015-10-20 20:07:41.617000,,0,0,0
288,69aa44dd-8113-4639-a03b-f98f0ff2b513,16,"Match: Varsity vs. Armstrong on Oct 22, 2015",,1,0,3,[email],1,0,,4,,27,42,0,2015-10-22 19:30:59.990000,,0,0,0
289,6f7c7683-4f5b-4074-b4f1-d347f1133fca,0,Game #1 @ 7:30:54 PM,,15,0,25,[email],1,0,202,5,288,27,42,0,2015-10-22 19:30:59.993000,,0,0,0
290,dc376479-dacb-49a9-aec6-cd9af9230c5a,1,Game #2 @ 7:59:30 PM,,25,0,20,[email],1,0,203,5,288,27,42,0,2015-10-22 19:59:31.909000,,0,0,0
291,66c822ee-798d-4295-90fa-9b37b815576e,2,Game #3 @ 8:23:42 PM,,8,0,25,[email],1,0,204,5,288,27,42,0,2015-10-22 20:23:43.664000,,0,0,0
292,b3375b9d-0adc-440a-8c23-192379f79bba,3,Game #4 @ 8:42:49 PM,,22,0,25,[email],1,0,205,5,288,27,42,0,2015-10-22 20:42:53.790000,,0,0,0
293,c07f7ba2-9518-4959-b037-03bbc64cd5c8,17,Tournament: NA,,2,0,2,[email],1,0,,1,,27,,0,2015-10-24 08:17:33.768000,,0,0,0
294,7bfcc171-fbb2-44dd-9d2f-1f2ca5fa1f2c,0,"Match: Varsity vs. Hempfield on Oct 24, 2015",,0,0,1,[email],1,0,,2,293,27,46,0,2015-10-24 08:17:33.769000,,0,0,0
295,1dabfabe-17f8-4c2c-8889-3a7234373393,0,Game #1 @ 8:17:27 AM,,18,0,25,[email],1,0,206,3,294,27,46,0,2015-10-24 08:17:33.771000,,0,0,0
296,9e2b8e62-3749-49fb-aa21-bb4e3e3e7545,1,"Match: Varsity vs. Plum on Oct 24, 2015",,1,0,0,[email],1,0,,2,293,27,36,0,2015-10-24 08:39:56.202000,,0,0,0
297,bd7d1fe0-cf31-4546-8913-bdc7213cbcdd,0,Game #1 @ 8:39:46 AM,,25,0,11,[email],1,0,207,3,296,27,36,0,2015-10-24 08:39:56.203000,,0,0,0
298,0bc9bb32-4b0f-4107-b97a-ff275238bdc1,2,"Match: Varsity vs. Baldwin on Oct 24, 2015",,0,0,1,[email],1,0,,2,293,27,47,0,2015-10-24 09:46:58.149000,,0,0,0
299,868cee5d-39de-457c-b2cc-1278186ffc34,0,Game #1 @ 9:46:52 AM,,20,0,25,[email],1,0,208,3,298,27,47,0,2015-10-24 09:46:58.150000,,0,0,0
300,f90a5d23-ee54-433f-9eab-52f5fde80239,3,"Match: Varsity vs. Oakland Catholic on Oct 24, 2015",,1,0,0,[email],1,0,,2,293,27,38,0,2015-10-24 10:53:21.233000,,0,0,0
301,45975088-18b0-4c85-9b41-f6585eadc72d,0,Game #1 @ 10:53:14 AM,,25,0,20,[email],1,0,209,3,300,27,38,0,2015-10-24 10:53:21.234000,,0,0,0
302,c0ec52a8-e1fb-44dd-9f1b-21f7e329b3da,18,,,0,0,3,[email],1,0,,4,,27,48,0,2015-10-28 20:26:25.497000,,0,0,0
303,d6845861-4146-44df-be68-86bfcbf093d3,0,Game #1 @ 8:26:16 PM,,17,0,25,[email],1,0,210,5,302,27,48,0,2015-10-28 20:26:25.500000,,0,0,0
304,f5ba3148-39f4-4aac-bf79-e3fa009d4368,1,Game #2 @ 8:50:42 PM,,12,0,25,[email],1,0,211,5,302,27,48,0,2015-10-28 20:50:43.289000,,0,0,0
305,7dd70f7d-9881-4949-9e83-7dbe87c3aab7,2,,,14,0,25,[email],1,0,212,5,302,27,48,0,2015-10-28 21:11:05.565000,,0,0,0
306,030055c0-47ed-4672-8d6a-1967fe858011,0,Tournament: NA Tournament,,4,1,3,[email],1,0,,1,,49,,0,2016-03-26 05:33:43.448000,,0,0,0
309,04778e1c-0fb3-4463-9f52-03bcc5a1dfaa,1,"Match: Varsity 2016 vs. Montour on Mar 26, 2016",,0,0,2,[email],1,0,,2,306,49,51,0,2016-03-26 09:18:23.850000,,0,0,0
310,b30a0378-1ed3-4674-b459-b6858651e79c,0,Game #1 @ 9:18:20 AM,,23,0,25,[email],1,0,214,3,309,49,51,0,2016-03-26 09:18:23.851000,,0,0,0
311,6c4e94af-959c-4baf-abce-ff34277d8262,1,Game #2 @ 9:38:17 AM,,24,0,26,[email],1,0,215,3,309,49,51,0,2016-03-26 09:38:18.313000,,0,0,0
312,faa4ff29-244b-4b64-93af-d49a9a29503d,2,"Match: Varsity 2016 vs. Penn Trafford on Mar 26, 2016",,0,0,2,[email],1,0,,2,306,49,50,0,2016-03-26 10:09:12.117000,,0,0,0
313,fbbb03c7-b6ef-4b1c-8185-d8931b180267,0,Game #1 @ 10:09:08 AM,,16,0,25,[email],1,0,216,3,312,49,50,0,2016-03-26 10:09:12.118000,,0,0,0
314,eb67a686-e935-4ceb-bd80-b6ef0a754c35,1,Game #2 @ 10:25:03 AM,,18,0,25,[email],1,0,217,3,312,49,50,0,2016-03-26 10:25:04.663000,,0,0,0
315,9a6d3fc4-bd8e-4c28-a2db-dd2d3eeb7b10,2,"Match: Varsity 2016 vs. Penn Hills on Mar 26, 2016",,3,0,0,[email],1,0,,2,306,49,52,0,2016-03-26 11:29:05.885000,,0,0,0
316,0156e363-7034-49ae-8a58-5a73aa77b658,0,Game #1 @ 11:28:59 AM,,25,0,14,[email],1,0,218,3,315,49,52,0,2016-03-26 11:29:05.886000,,0,0,0
317,deca2f86-a6d4-4520-9abd-1cc4444dc425,1,Game #2 @ 11:48:14 AM,,25,0,15,[email],1,0,219,3,315,49,52,0,2016-03-26 11:48:16.341000,,0,0,0
318,aadb40f2-0dde-4364-8f3b-298e9ecbf3de,3,"Match: Varsity 2016 vs. Plum on Mar 26, 2016",,2,0,0,[email],1,0,,2,306,49,53,0,2016-03-26 13:45:17.571000,,0,0,0
319,e13e84f7-348c-4454-861f-b5a30ca37315,0,Game #1 @ 1:45:15 PM,,25,0,17,[email],1,0,220,3,318,49,53,0,2016-03-26 13:45:17.572000,,0,0,0
320,90fb907b-72e4-443f-99a3-29a23e95463e,1,Game #2 @ 2:06:00 PM,,25,0,15,[email],1,0,221,3,318,49,53,0,2016-03-26 14:06:00.994000,,0,0,0
321,1733fda1-c1c4-4a02-b7b3-dc5fb32263d8,4,"Match: Varsity 2016 vs. North Hills  on Mar 26, 2016",,1,0,1,[email],1,0,,2,306,49,54,0,2016-03-26 15:20:49.789000,,0,0,0
322,4ff2a911-5495-4cc5-9342-4937d4e5baf1,0,Game #1 @ 3:20:40 PM,,25,0,9,[email],1,0,222,3,321,49,54,0,2016-03-26 15:20:49.790000,,0,0,0
323,11229d38-8796-48ba-a703-81c252d8cb3d,1,Game #2 @ 3:33:44 PM,,23,0,25,[email],1,0,223,3,321,49,54,0,2016-03-26 15:33:45.502000,,0,0,0
324,c2a43f0d-ca24-47ce-8e49-adbd27d54dd8,5,"Match: Varsity 2016 vs. Montour on Mar 26, 2016",,1,0,0,[email],1,0,,2,306,49,51,0,2016-03-26 16:10:24.756000,,0,0,0
325,8251afb6-93df-48bc-8ce6-564fc5a5a9bd,0,Game #1 @ 3:50:32 PM,,25,0,16,[email],1,0,224,3,324,49,51,0,2016-03-26 16:10:24.757000,,0,0,0
326,9851a5ba-ecae-4169-99ad-87ed6c6e1d8c,6,"Match: Varsity 2016 vs. NA on Mar 26, 2016",,1,0,0,[email],1,0,,2,306,49,55,0,2016-03-26 16:40:10.569000,,0,0,0
327,3597ca79-e592-451a-a8ba-50e2c5afe13a,0,Game #1 @ 4:40:08 PM,,25,0,19,[email],1,0,225,3,326,49,55,0,2016-03-26 16:40:10.570000,,0,0,0
328,cffbfb66-39b4-47f2-a890-8f5ae0d14b80,7,"Match: Varsity 2016 vs. Penn Trafford on Mar 26, 2016",,0,0,1,[email],1,0,,2,306,49,50,0,2016-03-26 17:10:23.148000,,0,0,0
329,d5af5d0c-be37-494f-9337-925ff47ff97d,0,Game #1 @ 5:10:16 PM,,16,0,25,[email],1,0,226,3,328,49,50,0,2016-03-26 17:10:23.149000,,0,0,0
330,86ae79bc-97e1-4cef-8124-d1a458c43f27,1,"Match: Varsity 2016 vs. Butler on Mar 29, 2016",,2,0,3,[email],1,0,,4,,49,56,0,2016-03-29 19:09:21.408000,,0,0,0
331,215501fd-4f38-49d7-b14c-913a16911d70,0,Game #1 @ 7:09:06 PM,,26,0,24,[email],1,0,227,5,330,49,56,0,2016-03-29 19:09:21.410000,,0,0,0
332,aec1d37a-7bf8-47e0-bc68-168bb91c7ee7,1,Game #2 @ 7:36:43 PM,,16,0,25,[email],1,0,228,5,330,49,56,0,2016-03-29 19:36:45.112000,,0,0,0
333,bb501c46-10e9-430b-96dd-326d9e8e7e55,2,Game #3 @ 7:57:32 PM,,23,0,25,[email],1,0,229,5,330,49,56,0,2016-03-29 19:57:33.283000,,0,0,0
334,ff9e5d85-84d0-496c-9dd2-a1e2a5440c42,3,Game #4 @ 8:20:25 PM,,25,0,23,[email],1,0,230,5,330,49,56,0,2016-03-29 20:20:27.086000,,0,0,0
335,4a4bdadd-f20d-4d5b-8cc5-46fe09a148b9,4,Game #5 @ 8:47:55 PM,,7,0,15,[email],1,0,231,5,330,49,56,0,2016-03-29 20:47:56.710000,,0,0,0
336,194659b5-f3be-4eb6-ab97-1219167e2773,2,"Match: Varsity 2016 vs. NA on Mar 31, 2016",,0,0,3,[email],1,0,,4,,49,55,0,2016-03-31 19:03:28.868000,,0,0,0
337,cf775d50-4305-4371-b14c-c1fa60a05f3d,0,Game #1 @ 7:03:20 PM,,18,0,25,[email],1,0,232,5,336,49,55,0,2016-03-31 19:03:28.870000,,0,0,0
338,8ff88f69-91f9-4c90-a2aa-da29568f851b,1,Game #2 @ 7:28:18 PM,,21,0,25,[email],1,0,233,5,336,49,55,0,2016-03-31 19:28:20.691000,,0,0,0
339,05a57b69-15a2-4dde-8d3e-dae5957b089e,2,Game #3 @ 7:51:05 PM,,27,0,29,[email],1,0,234,5,336,49,55,0,2016-03-31 19:51:05.983000,,0,0,0
340,a4a5b91e-e1d3-4c24-8d71-6f552f30547c,3,Tournament: Derry,,3,0,3,[email],1,0,,1,,49,,0,2016-04-02 08:39:49.338000,,0,0,0
341,ef45aa34-f142-4509-85b5-0e25ce356f85,0,"Match: Varsity 2016 vs. West Shamokin on Apr 2, 2016",,2,0,0,[email],1,0,,2,340,49,57,0,2016-04-02 08:39:49.342000,,0,0,0
342,3454c226-a96d-4a5e-a9ca-5aa74d0655f7,0,Game #1 @ 8:39:10 AM,,25,0,12,[email],1,0,235,3,341,49,57,0,2016-04-02 08:39:49.343000,,0,0,0
343,73824485-91d6-416a-8015-1be68a895c28,1,Game #2 @ 8:54:12 AM,,25,0,21,[email],1,0,236,3,341,49,57,0,2016-04-02 08:54:16.396000,,0,0,0
344,c509b3ee-b3db-4a09-adc8-f691920dcc4b,1,"Match: Varsity 2016 vs. Huntington on Apr 2, 2016",,2,0,0,[email],1,0,,2,340,49,58,0,2016-04-02 10:57:23.914000,,0,0,0
345,ca43d212-1ebb-4123-a07b-efb6370ee8a7,0,Game #1 @ 10:56:52 AM,,25,0,16,[email],1,0,237,3,344,49,58,0,2016-04-02 10:57:23.915000,,0,0,0
346,675cbc2e-5c5f-4745-88ff-abc1f3b90331,1,Game #2 @ 11:20:02 AM,,25,0,19,[email],1,0,238,3,344,49,58,0,2016-04-02 11:20:03.384000,,0,0,0
347,9677fc4f-b86b-4988-8f1a-8537261736d3,2,"Match: Varsity 2016 vs. Latrobe on Apr 2, 2016",,0,0,2,[email],1,0,,2,340,49,59,0,2016-04-02 13:23:07.169000,,0,0,0
348,b5c95aba-f7d1-4deb-92d3-74cf9c21e044,0,Game #1 @ 1:23:03 PM,,26,0,27,[email],1,0,239,3,347,49,59,0,2016-04-02 13:23:07.169000,,0,0,0
349,e69e7c97-2591-49ef-b1e0-7919abf80109,1,Game #2 @ 1:50:47 PM,,22,0,25,[email],1,0,240,3,347,49,59,0,2016-04-02 13:50:48.805000,,0,0,0
350,316f7805-a4f5-47cc-b868-c26ceb7ce8e3,3,"Match: Varsity 2016 vs. NA on Apr 2, 2016",,0,0,2,[email],1,0,,2,340,49,55,0,2016-04-02 15:02:26.071000,,0,0,0
351,8a3f0902-4bc4-4c01-b7b3-04b13947f943,0,Game #1 @ 3:02:23 PM,,5,0,25,[email],1,0,241,3,350,49,55,0,2016-04-02 15:02:26.071000,,0,0,0
352,9e89efa0-9e96-49b8-99b5-40586f57e775,1,Game #2 @ 3:29:04 PM,,21,0,25,[email],1,0,242,3,350,49,55,0,2016-04-02 15:29:05.619000,,0,0,0
353,ec4781e2-782a-42ae-847d-a92f75a346cf,4,"Match: Varsity 2016 vs. Montour on Apr 2, 2016",,1,0,0,[email],1,0,,2,340,49,51,0,2016-04-02 17:13:43.301000,,0,0,0
354,4eb51c6f-b4d9-4104-b8a5-8943911575bb,0,Game #1 @ 5:13:39 PM,,25,0,14,[email],1,0,243,3,353,49,51,0,2016-04-02 17:13:43.302000,,0,0,0
355,0202b3db-50d5-4410-9cb4-361eb1f800ec,5,"Match: Varsity 2016 vs. Norwin on Apr 2, 2016",,0,0,1,[email],1,0,,2,340,49,60,0,2016-04-02 17:34:11.348000,,0,0,0
356,41d8f186-79aa-4fd7-b851-c9a6b08c960d,0,Game #1 @ 5:34:09 PM,,12,0,25,[email],1,0,244,3,355,49,60,0,2016-04-02 17:34:11.349000,,0,0,0
